label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
No Signature,33,36,2527,3260,aah97e00-page02_1.png,2560,3296
Signature,1329,800,788,346,aah97e00-page02_2.png,2560,3296
Signature,790,1428,789,179,aam09c00.png,1728,2292
No Signature,0,0,2560,3296,aao54e00_1.png,2560,3296
Signature,1454,699,722,191,aao54e00_2.png,2560,3296
Signature,632,1254,664,141,abm69c00.png,1728,2292
Signature,861,1814,515,162,acr64d00.png,1728,2292
No Signature,47,47,2513,3174,adh36e00-page2_1.png,2560,3245
Signature,1216,2411,929,429,adh36e00-page2_2.png,2560,3246
No Signature,29,47,2510,3198,adh36e00_1.png,2560,3245
Signature,1175,2399,964,412,adh36e00_2.png,2560,3246
No Signature,13,16,1715,2140,adn64a00-page02_1.png,1728,2156
No Signature,21,23,1707,2125,adn64a00-page02_2.png,1728,2156
Signature,853,488,684,141,adn64a00-page02_3.png,1728,2156
Signature,220,2147,616,132,adp7aa00.png,2544,3177
Signature,623,810,131,63,adq65f00.png,1200,1575
Signature,1084,3056,788,125,aeb95e00.png,2560,3295
Signature,798,1711,772,116,aee44c00.png,1728,2292
Signature,948,1860,357,120,aeq93a00.png,1728,2292
Signature,595,902,360,88,aex05f00_1.png,1200,1575
No Signature,19,6,1178,1569,aex05f00_2.png,1200,1575
No Signature,20,40,2380,3110,afm90c00-first_1.png,2400,3150
Signature,1304,1507,536,177,afm90c00-first_2.png,2400,3150
Signature,335,1604,849,249,agw39d00.png,2544,3279
Signature,442,1847,754,137,agw39d00.png,2544,3279
Signature,436,2055,719,143,agw39d00.png,2544,3279
Signature,465,2257,642,244,agw39d00.png,2544,3279
Signature,1315,1384,410,107,agw39d00.png,2544,3279
Signature,1297,1622,903,172,agw39d00.png,2544,3279
Signature,1309,1836,754,190,agw39d00.png,2544,3279
Signature,1368,2026,463,154,agw39d00.png,2544,3279
Signature,706,1116,214,43,ahs60f00.png,1200,1575
No Signature,30,17,1170,1558,aik94f00-page02_1.png,1200,1575
Signature,566,1278,474,117,aik94f00-page02_2.png,1200,1575
Signature,544,867,294,83,ail70a00.png,1200,1575
No Signature,28,47,2531,3217,aji32e00-page02_1.png,2560,3264
Signature,1187,2141,1082,580,aji32e00-page02_2.png,2560,3265
Signature,326,1761,704,131,ajj10e00.png,2560,3295
Signature,1036,1712,622,194,ajy01c00.png,2400,3150
Signature,399,1443,883,274,ajz31e00.png,2560,3292
Signature,1186,2420,943,498,aki32e00.png,2560,3274
Signature,672,1124,322,71,ald41a00-ernest.png,1200,1575
Signature,1456,2206,658,191,alk3aa00.png,2480,3300
Signature,1391,2760,419,147,alz35d00.png,2544,3255
No Signature,57,54,2481,3228,ama91d00-page03_1.png,2550,3300
No Signature,33,66,2463,3162,ama91d00-page03_2.png,2550,3300
Signature,1037,849,670,138,ama91d00-page03_3.png,2550,3300
Signature,1208,2433,963,400,amk00a00.png,2504,3109
Signature,1598,1977,628,158,amw93e00.png,2560,3239
Signature,437,2092,868,247,amy31e00.png,2560,3328
Signature,375,1479,859,239,ank41e00.png,2560,3292
No Signature,55,30,2481,3239,anr29e00-page02_1.png,2560,3269
Signature,1329,2437,923,432,anr29e00-page02_2.png,2560,3265
Signature,1485,2237,853,283,anv39d00.png,2544,3249
Signature,1032,1973,866,241,api68d00.png,2544,3251
Signature,765,1449,365,112,arr09c00.png,1728,2292
Signature,1203,2036,665,144,arz92e00.png,2560,3305
Signature,512,953,291,63,asg54f00.png,1200,1575
No Signature,18,42,1710,2246,asx34c00-page02_1.png,1728,2292
Signature,881,955,316,162,asx34c00-page02_2.png,1728,2292
Signature,806,1695,375,74,atz94a00.png,1728,2156
Signature,1367,1834,563,252,aux55d00.png,2544,3235
Signature,1133,2499,794,219,avb45e00.png,2560,3269
No Signature,19,6,1141,1535,avc85f00-page02_1.png,1200,1575
No Signature,47,23,1118,1381,avc85f00-page02_2.png,1200,1575
No Signature,30,9,1136,1478,avc85f00-page02_3.png,1200,1575
No Signature,19,26,1181,1549,avc85f00-page02_4.png,1200,1575
No Signature,16,11,1184,1564,avc85f00-page02_5.png,1200,1575
Signature,1042,1871,808,267,avd23f00-first_1.png,2544,3279
No Signature,39,53,2505,3222,avd23f00-first_2.png,2544,3275
No Signature,57,89,2487,3202,avd23f00-first_3.png,2544,3291
Signature,760,870,225,123,aww54f00_1.png,1200,1575
No Signature,21,20,1173,1509,aww54f00_2.png,1200,1575
Signature,686,1033,288,77,axp01f00_1.png,1200,1575
Signature,155,1053,228,77,axp01f00_1.png,1200,1575
No Signature,13,26,1153,1504,axp01f00_2.png,1200,1575
No Signature,30,46,1136,1464,axp01f00_3.png,1200,1575
No Signature,33,43,1130,1501,axp01f00_4.png,1200,1575
No Signature,19,54,1150,1461,axp01f00_5.png,1200,1575
No Signature,24,57,1144,1478,axp01f00_6.png,1200,1575
No Signature,90,40,1110,1535,axp01f00_7.png,1200,1575
No Signature,19,46,1158,1507,axp01f00_8.png,1200,1575
Signature,220,1986,542,177,azb11c00.png,2400,3150
No Signature,22,50,1706,2209,azx34c00-page02_1.png,1728,2292
Signature,857,482,407,237,azx34c00-page02_2.png,1728,2292
Signature,612,1196,245,117,bad45f00.png,1200,1575
Signature,894,108,100,151,bad45f00.png,1200,1575
Signature,1362,2388,870,179,bak14d00.png,2544,3080
Signature,1556,1510,648,148,bat60e00.png,2560,3031
Signature,658,1127,285,83,bbl21f00.png,1200,1575
Signature,1106,1964,440,162,bbn00d00-first.png,1728,2292
Signature,738,865,203,94,bbt85f00.png,1200,1575
Signature,612,779,211,77,bci73f00.png,1200,1575
Signature,329,2326,658,233,bda6aa00.png,2544,3300
Signature,1587,1387,332,136,bea69d00.png,2544,3273
Signature,388,2427,532,179,bea6aa00.png,2544,3300
Signature,566,1004,357,66,bex05f00_1.png,1200,1575
No Signature,24,40,1150,1475,bex05f00_2.png,1200,1575
No Signature,51,71,1640,2163,bfk68c00-page03_1.png,1728,2292
No Signature,72,83,1607,2138,bfk68c00-page03_2.png,1728,2292
Signature,977,1403,544,137,bfk68c00-page03_3.png,1728,2292
